place,state,tags,avg_cost_per_day,trip_duration,best_for,season,climate,popularity
Manali,Himachal Pradesh,"mountains,nature,adventure",1500,5,"friends, couples, family","mar,apr,may,jun,oct,nov",Cold,High
Shimla,Himachal Pradesh,"mountains,heritage,nature",1400,3,"family, couples","mar,apr,may,jun,oct,nov",Cold,Medium
Dharamshala,Himachal Pradesh,"mountains,spiritual,nature",1200,3,"solo, couples","mar,apr,may,sep,oct,nov",Cold,Medium
McLeod Ganj,Himachal Pradesh,"mountains,spiritual",1000,3,solo,"mar,apr,may,sep,oct,nov",Cold,Medium
Kasol,Himachal Pradesh,"mountains,nature",800,3,"friends, solo","mar,apr,may,jun,sep,oct",Cold,Medium
Dalhousie,Himachal Pradesh,"mountains,nature,peaceful",1300,3,"family, couples","mar,apr,may,jun,sep,oct",Cold,Medium
Kullu,Himachal Pradesh,"mountains,adventure,nature,rafting",1200,5,"friends, family","mar,apr,may,jun,oct,nov",Cold,Medium
Kufri,Himachal Pradesh,"mountains,adventure",1500,5,"family, couples, friends","dec,jan,feb,mar",Cold,Medium
Kasauli,Himachal Pradesh,"mountains,peaceful,nature",1600,3,"couples, family","mar,apr,may,sep,oct,nov",Cold,Medium
Chail,Himachal Pradesh,"mountains,nature,peaceful,luxury",2000,3,"couples, family","mar,apr,may,jun,sep,oct",Cold,Medium
Spiti Valley,Himachal Pradesh,"mountains,adventure,offbeat",1800,5,solo,"may,jun,jul,aug,sep",Cold,Offbeat
Bir Billing,Himachal Pradesh,"mountains,adventure,paragliding,nature",1200,5,"friends, solo","mar,apr,may,sep,oct,nov",Cold,Medium
Khajjiar,Himachal Pradesh,"mountains,nature,peaceful",1300,3,"family, couples","apr,may,jun,sep,oct",Cold,Medium
Kinnaur,Himachal Pradesh,"mountains,offbeat,nature",1500,3,family,"apr,may,jun,sep,oct",Cold,Offbeat
Chamba,Himachal Pradesh,"mountains,heritage,nature",1100,3,"family, couples","mar,apr,may,jun,sep,oct",Cold,Medium
Palampur,Himachal Pradesh,"mountains,nature,peaceful",1300,3,"couples, family","mar,apr,may,sep,oct,nov",Cold,Medium
Kaza,Himachal Pradesh,"mountains,offbeat,adventure",1600,5,solo,"may,jun,jul,aug,sep",Cold,Offbeat
Jibhi,Himachal Pradesh,"mountains,offbeat,nature",1000,3,couples,"mar,apr,may,jun,sep,oct",Cold,Offbeat
Mashobra,Himachal Pradesh,"mountains,peaceful,nature,camping",1400,3,"couples, family","mar,apr,may,jun,sep,oct",Cold,Medium
Shoghi,Himachal Pradesh,"mountains,peaceful,nature,offbeat",1200,3,"couples, family","mar,apr,may,jun,sep,oct",Cold,Offbeat
Mussoorie,Uttarakhand,"mountains,nature",1500,3,"family, couples","mar,apr,may,jun,sep,oct",Cold,Medium
Nainital,Uttarakhand,"mountains,lakes,nature,boating",1400,3,"family, couples","mar,apr,may,jun,sep,oct",Cold,Medium
Rishikesh,Uttarakhand,"spiritual,adventure,rafting",1000,5,solo,"sep,oct,nov,dec,jan,feb,mar",Moderate,Medium
Haridwar,Uttarakhand,"spiritual,heritage",800,3,family,"sep,oct,nov,dec,jan,feb,mar",Moderate,Medium
Auli,Uttarakhand,"mountains,skiing,adventure",2000,5,couples,"dec,jan,feb,mar",Cold,Medium
Lansdowne,Uttarakhand,"mountains,peaceful,nature,offbeat",1200,3,"couples, family","mar,apr,may,jun,sep,oct",Cold,Offbeat
Almora,Uttarakhand,"mountains,nature,culture",1100,3,family,"mar,apr,may,jun,sep,oct",Cold,Medium
Ranikhet,Uttarakhand,"mountains,peaceful,nature",1200,3,"couples, family","mar,apr,may,jun,sep,oct",Cold,Medium
Chopta,Uttarakhand,"mountains,trekking,nature,offbeat",1000,5,friends,"apr,may,jun,sep,oct",Cold,Offbeat
Valley of Flowers,Uttarakhand,"mountains,nature,trekking",1500,5,friends,"jul,aug,sep",Cold,High
Kausani,Uttarakhand,"mountains,nature,peaceful",1100,3,couples,"mar,apr,may,jun,sep,oct",Cold,Medium
Binsar,Uttarakhand,"mountains,nature,offbeat",1400,3,couples,"mar,apr,may,jun,sep,oct",Cold,Offbeat
Mukteshwar,Uttarakhand,"mountains,adventure,nature,offbeat",1300,5,couples,"mar,apr,may,jun,sep,oct",Cold,Offbeat
Chakrata,Uttarakhand,"mountains,offbeat,nature,waterfalls",1200,3,family,"mar,apr,may,jun,sep,oct",Cold,Offbeat
Kanatal,Uttarakhand,"mountains,peaceful,nature,camping",1300,3,couples,"mar,apr,may,jun,sep,oct",Cold,Medium
Srinagar,J&K,"mountains,lakes",1800,3,"couples, family","apr,may,jun,jul,aug,sep",Cold,Medium
Gulmarg,J&K,"mountains,skiing,adventure",2500,5,couples,"dec,jan,feb,mar,apr,may",Cold,Medium
Pahalgam,J&K,"mountains,nature,trekking",2000,5,family,"apr,may,jun,jul,aug,sep",Cold,Medium
Leh,Ladakh,"mountains,adventure",2000,5,friends,"may,jun,jul,aug,sep",Cold,Medium
Ladakh,Ladakh,"mountains,adventure,lakes",2200,5,friends,"may,jun,jul,aug,sep",Cold,Medium
Sonamarg,J&K,"mountains,nature,trekking",1800,5,friends,"may,jun,jul,aug,sep",Cold,Medium
Nubra Valley,Ladakh,"mountains,desert",2500,6,family,"jun,jul,aug,sep",Cold,Medium
Pangong Lake,Ladakh,"mountains,lakes",2000,6,family,"may,jun,jul,aug,sep",Cold,Medium
Kargil,J&K,"mountains,heritage,offbeat",1500,3,family,"may,jun,jul,aug,sep",Cold,Offbeat
Patnitop,J&K,"mountains,nature,peaceful,skiing",1600,3,"family, couples","dec,jan,feb,mar,apr,may",Cold,Medium
Goa - North,Goa,"beach,nightlife,water-sports",1500,3,friends,"oct,nov,dec,jan,feb,mar",Tropical,High
Goa - South,Goa,"beach,peaceful,nature",1800,3,"couples, family","oct,nov,dec,jan,feb,mar",Tropical,Medium
Palolem Beach,Goa,"beach,peaceful",1200,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Arambol Beach,Goa,"beach,peaceful",1000,3,solo,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Agonda Beach,Goa,"beach,peaceful,nature,offbeat",1400,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Offbeat
Varkala,Kerala,"beach,spiritual",1300,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Alleppey,Kerala,nature,2000,3,"couples, family","oct,nov,dec,jan,feb,mar",Tropical,Medium
Kovalam,Kerala,beach,1800,3,"family, couples","oct,nov,dec,jan,feb,mar",Tropical,Medium
Gokarna,Karnataka,"beach,peaceful",900,3,friends,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Pondicherry,Tamil Nadu,"beach,heritage",1200,3,"couples, solo","oct,nov,dec,jan,feb,mar",Tropical,Medium
Mamallapuram,Tamil Nadu,"beach,heritage",1100,3,family,"oct,nov,dec,jan,feb,mar",Tropical,High
Visakhapatnam,Andhra Pradesh,"beach,nature",1200,2,"family, couples","oct,nov,dec,jan,feb,mar",Tropical,High
Puri,Odisha,"beach,spiritual,heritage",1000,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Diu,Maharashtra,"beach,peaceful,heritage,offbeat",1300,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Offbeat
Daman,Maharashtra,"beach,peaceful,heritage",1100,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Tarkarli,Maharashtra,"beach,water-sports,offbeat",1400,3,friends,"oct,nov,dec,jan,feb,mar",Tropical,Offbeat
Alibaug,Maharashtra,beach,1500,2,"family, friends","oct,nov,dec,jan,feb,mar",Tropical,Medium
Murudeshwar,Karnataka,"beach,spiritual",1200,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Karwar,Karnataka,"beach,peaceful,nature,offbeat",1100,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Offbeat
Mandvi Beach,Gujarat,"beach,offbeat,peaceful",1000,3,family,"oct,nov,dec,jan,feb",Tropical,Offbeat
Havelock Island,Andaman & Nicobar,"islands,beach,water-sports",3000,6,couples,"oct,nov,dec,jan,feb,mar,apr,may",Tropical,Medium
Neil Island,Andaman & Nicobar,"islands,beach,peaceful,nature",2500,6,couples,"oct,nov,dec,jan,feb,mar,apr,may",Tropical,Medium
Port Blair,Andaman & Nicobar,"islands,heritage,history,beach",2000,6,family,"oct,nov,dec,jan,feb,mar,apr,may",Tropical,Medium
Ross Island,Andaman & Nicobar,"islands,heritage,history",2200,6,family,"oct,nov,dec,jan,feb,mar,apr,may",Tropical,Medium
Kavaratti,Lakshadweep,"islands,beach,water-sports",3500,6,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Agatti Island,Lakshadweep,"islands,beach",3500,6,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Bangaram Island,Lakshadweep,"islands,beach,luxury",4000,6,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Minicoy Island,Lakshadweep,"islands,beach",3500,6,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Jaipur,Rajasthan,"heritage,culture",1500,3,family,"oct,nov,dec,jan,feb,mar",Moderate,High
Udaipur,Rajasthan,"heritage,lakes,romantic",1800,3,couples,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Jaisalmer,Rajasthan,"desert,culture",1400,3,family,"oct,nov,dec,jan,feb",Arid,Medium
Jodhpur,Rajasthan,"heritage,culture",1300,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Pushkar,Rajasthan,"spiritual,culture",800,3,friends,"oct,nov,dec,jan,feb",Moderate,Medium
Ajmer,Rajasthan,"spiritual,heritage",1000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Bikaner,Rajasthan,"heritage,desert,culture",1200,3,family,"oct,nov,dec,jan,feb",Arid,Medium
Mount Abu,Rajasthan,"mountains,lakes,heritage",1400,3,"family, couples","oct,nov,dec,jan,feb,mar,apr,may",Cold,Medium
Ranthambore,Rajasthan,"nature,safari",2500,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Chittorgarh,Rajasthan,"heritage,history,culture",1200,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Bundi,Rajasthan,"heritage,offbeat",1000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Offbeat
Alwar,Rajasthan,"heritage,offbeat",1100,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Offbeat
Shekhawati,Rajasthan,"heritage,offbeat",1000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Offbeat
Kumbhalgarh,Rajasthan,"heritage,nature",1400,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Ranakpur,Rajasthan,heritage,1300,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Rann of Kutch,Gujarat,"desert,culture",2000,3,family,"nov,dec,jan,feb",Arid,Medium
Ahmedabad,Gujarat,"heritage,culture,food",1200,3,family,"oct,nov,dec,jan,feb,mar",Moderate,High
Dwarka,Gujarat,"spiritual,beach",1000,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Somnath,Gujarat,"spiritual,beach,heritage",1100,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Gir National Park,Gujarat,"nature,safari",2200,3,family,"dec,jan,feb,mar,apr",Moderate,Medium
Saputara,Gujarat,"mountains,nature,peaceful",1200,3,family,"oct,nov,dec,jan,feb,mar",Cold,Medium
Vadodara,Gujarat,"heritage,culture",1300,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Statue of Unity,Gujarat,,1500,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Khajuraho,Madhya Pradesh,heritage,1200,3,family,"oct,nov,dec,jan,feb,mar",Moderate,High
Pachmarhi,Madhya Pradesh,"mountains,nature,waterfalls,caves",1100,3,family,"oct,nov,dec,jan,feb,mar",Cold,Medium
Kanha National Park,Madhya Pradesh,"nature,safari",2300,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Bandhavgarh,Madhya Pradesh,"nature,safari",2400,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Orchha,Madhya Pradesh,"heritage,offbeat",1000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Offbeat
Ujjain,Madhya Pradesh,"spiritual,culture",900,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Omkareshwar,Madhya Pradesh,"spiritual,river",900,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Mandu,Madhya Pradesh,"heritage,offbeat",1000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Offbeat
Sanchi,Madhya Pradesh,heritage,900,3,family,"oct,nov,dec,jan,feb,mar",Moderate,High
Munnar,Kerala,"mountains,nature",1600,3,couples,"sep,oct,nov,dec,jan,feb,mar,apr",Cold,Medium
Wayanad,Kerala,"mountains,nature",1400,3,family,"oct,nov,dec,jan,feb,mar",Cold,Medium
Thekkady,Kerala,"nature,boating",1500,3,family,"sep,oct,nov,dec,jan,feb,mar",Tropical,Medium
Kumarakom,Kerala,peaceful,2200,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Kochi,Kerala,"heritage,culture,food",1500,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Vagamon,Kerala,"mountains,nature,peaceful,offbeat",1200,3,couples,"sep,oct,nov,dec,jan,feb,mar",Cold,Offbeat
Athirapally,Kerala,"waterfalls,nature,forest",1300,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Bekal,Kerala,"beach,heritage,peaceful",1400,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Kannur,Kerala,"beach,culture,offbeat",1200,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Offbeat
Kollam,Kerala,"beach,lakes,peaceful",1300,3,couples,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Coorg,Karnataka,"mountains,nature,waterfalls",1600,3,"couples, family","oct,nov,dec,jan,feb,mar",Cold,Medium
Hampi,Karnataka,heritage,800,3,friends,"oct,nov,dec,jan,feb",Moderate,High
Mysore,Karnataka,"heritage,culture",1200,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Bangalore,Karnataka,"food,nightlife",1500,2,friends,"oct,nov,dec,jan,feb,mar",Subtropical,High
Chikmagalur,Karnataka,"mountains,nature,trekking",1400,5,couples,"sep,oct,nov,dec,jan,feb",Cold,Medium
Kabini,Karnataka,"nature,safari,luxury",3000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Dandeli,Karnataka,"adventure,rafting,nature",1500,5,friends,"oct,nov,dec,jan,feb,mar",Moderate,Medium
Badami,Karnataka,"heritage,caves,offbeat",1000,3,family,"oct,nov,dec,jan,feb,mar",Moderate,Offbeat
Sakleshpur,Karnataka,"mountains,nature,trekking",1300,5,friends,"oct,nov,dec,jan,feb,mar",Cold,Medium
Udupi,Karnataka,"beach,food",1100,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Ooty,Tamil Nadu,"mountains,nature",1500,3,"family, couples","mar,apr,may,jun,sep,oct,nov",Cold,Medium
Kodaikanal,Tamil Nadu,"mountains,lakes,nature,peaceful",1400,3,"family, couples","apr,may,jun,sep,oct,nov",Cold,Medium
Chennai,Tamil Nadu,"beach,food",1300,2,family,"nov,dec,jan,feb,mar",Tropical,High
Madurai,Tamil Nadu,"heritage,culture,spiritual",1000,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
Rameswaram,Tamil Nadu,"spiritual,beach",1100,3,family,"oct,nov,dec,jan,feb,mar",Tropical,Medium
